module load fmriprep/22.0.1; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARAA948VFH -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall 
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARCM953HKD -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARCM953HKD -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARCP642KML -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARCP642KML -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARCR582GKJ -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARCR582GKJ -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARCR594JN0 -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARCR594JN0 -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARCR743RHQ -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARCR743RHQ -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARCT420MW1 -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARCT420MW1 -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARCT889DMB -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARCT889DMB -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARCU118LMX -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARCU118LMX -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARCU621EBN -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARCU621EBN -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARCU865PBV -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARCU865PBV -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARCV154DB9 -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARCV154DB9 -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARCV440TRV -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARCV440TRV -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARCV606ZZ5 -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARCV606ZZ5 -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARCV981XUY -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARCV981XUY -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARCW611MK5 -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARCW611MK5 -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARCW932EU6 -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARCW932EU6 -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARCX021XWF -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARCX021XWF -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARCX462NVA -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARCX462NVA -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARCZ947WU5 -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARCZ947WU5 -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARDA472JE3 -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARDA472JE3 -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARDA516MNY -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARDA516MNY -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARDA573XGG -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARDA573XGG -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARDA656RBN -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARDA656RBN -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARDB161LU6 -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARDB161LU6 -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARDC814WW2 -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARDC814WW2 -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARDC987BMU -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARDC987BMU -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARDD073JKZ -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARDD073JKZ -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARDD193HUP -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARDD193HUP -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
